name,email,company,role,industry,company_size,growth_rate,seniority,lead_source
Richard Jones,[email],Jones Systems,VP Sales,Healthcare,large,0.19,Mid,Referral
Linda Thomas,[email],Thomas Systems,CTO,Fintech,small,0.24,Junior,Conference
Patricia Moore,[email],Moore LLC,HR Director,Fintech,medium,0.24,Senior,Conference
James Garcia,[email],Garcia Solutions,HR Director,Fintech,large,0.15,Executive,ColdList
Thomas Smith,[email],Smith LLC,Engineering Manager,Cybersecurity,medium,0.03,Senior,ColdList
Michael Martinez,[email],Martinez Systems,CEO,Healthcare,small,0.26,Senior,LinkedIn
Karen Lopez,[email],Lopez Inc.,HR Director,Ecommerce,medium,0.23,Junior,Conference
Mary Miller,[email],Miller Inc.,VP Sales,SaaS,small,0.13,Junior,Inbound
Barbara Jackson,[email],Jackson LLC,CEO,SaaS,enterprise,0.1,Senior,Referral
William Martinez,[email],Martinez Technologies,Marketing Manager,SaaS,large,0.28,Mid,Referral
Linda Gonzalez,[email],Gonzalez Corp,Marketing Manager,AI,small,0.24,Mid,Referral
Linda Moore,[email],Moore LLC,Engineering Manager,Cybersecurity,enterprise,0.11,Junior,Inbound
Barbara Johnson,[email],Johnson Solutions,VP Sales,Ecommerce,small,0.21,Mid,LinkedIn
Barbara Jackson,[email],Jackson Inc.,CEO,Healthcare,medium,0.17,Senior,Referral
Patricia Davis,[email],Davis Systems,HR Director,AI,large,0.23,Junior,Inbound
Linda Garcia,[email],Garcia Solutions,CTO,Fintech,small,0.06,Senior,Inbound
Mary Thomas,[email],Thomas Corp,Founder,Healthcare,medium,0.05,Junior,Conference
Jessica Wilson,[email],Wilson LLC,Marketing Manager,Cybersecurity,small,0.25,Senior,Referral
Charles Anderson,[email],Anderson LLC,Engineering Manager,AI,medium,0.1,Mid,LinkedIn
James Williams,[email],Williams Solutions,Engineering Manager,AI,medium,0.07,Senior,ColdList
David Moore,[email],Moore Inc.,VP Sales,Cybersecurity,medium,0.19,Junior,Conference
William Jackson,[email],Jackson Corp,HR Director,Fintech,large,0.09,Executive,Referral
Jennifer Lopez,[email],Lopez Inc.,Marketing Manager,Cybersecurity,medium,0.26,Junior,Referral
Elizabeth Gonzalez,[email],Gonzalez LLC,Engineering Manager,Cybersecurity,small,0.12,Executive,Inbound
David Thomas,[email],Thomas Systems,HR Director,Cybersecurity,small,0.14,Senior,Inbound
Jessica Garcia,[email],Garcia Systems,Marketing Manager,Cybersecurity,medium,0.01,Mid,Referral
John Martin,[email],Martin Inc.,VP Sales,Healthcare,large,0.23,Senior,ColdList
Michael Brown,[email],Brown Solutions,CEO,Healthcare,enterprise,0.27,Senior,Referral
Jessica Martin,[email],Martin Systems,HR Director,Cybersecurity,small,0.06,Mid,Inbound
Mary Taylor,[email],Taylor LLC,CEO,Cybersecurity,small,0.07,Executive,Referral
Joseph Lopez,[email],Lopez Systems,HR Director,Ecommerce,medium,0.06,Mid,Conference
Charles Jones,[email],Jones Group,Founder,Healthcare,medium,0.01,Mid,Inbound
Thomas Johnson,[email],Johnson Technologies,Marketing Manager,AI,small,0.21,Executive,ColdList
James Moore,[email],Moore Corp,Founder,Fintech,small,0.12,Executive,ColdList
Michael Rodriguez,[email],Rodriguez Technologies,VP Sales,Fintech,medium,0.01,Executive,ColdList
Charles Moore,[email],Moore Corp,CTO,AI,small,0.1,Mid,Conference
Susan Wilson,[email],Wilson Corp,Marketing Manager,Fintech,enterprise,0.02,Executive,Inbound
Linda Thomas,[email],Thomas Solutions,Marketing Manager,AI,large,0.19,Mid,Referral
William Anderson,[email],Anderson Group,Engineering Manager,Cybersecurity,large,0.07,Executive,ColdList
Mary Taylor,[email],Taylor Solutions,Founder,Ecommerce,large,0.07,Senior,Referral
Karen Moore,[email],Moore Technologies,VP Sales,Ecommerce,small,0.28,Executive,Inbound
Barbara Williams,[email],Williams LLC,HR Director,Fintech,enterprise,0.3,Mid,LinkedIn
David Smith,[email],Smith Corp,HR Director,Cybersecurity,large,0.08,Mid,ColdList
David Anderson,[email],Anderson Systems,Engineering Manager,SaaS,enterprise,0.28,Executive,ColdList
Thomas Thomas,[email],Thomas Technologies,Founder,Ecommerce,enterprise,0.24,Executive,LinkedIn
Jennifer Smith,[email],Smith Corp,VP Sales,Healthcare,large,0.07,Senior,LinkedIn
Patricia Thomas,[email],Thomas Systems,VP Sales,SaaS,small,0.24,Mid,Referral
Michael Lopez,[email],Lopez Solutions,Marketing Manager,AI,medium,0.24,Executive,ColdList
Susan Martin,[email],Martin Technologies,HR Director,Fintech,small,0.21,Mid,Referral
Joseph Garcia,[email],Garcia Group,CEO,SaaS,small,0.05,Senior,Inbound
